 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_bside(train_slt42, track_entry, track_53)                         ::: num_serv=2, dist=304, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=5531.0 --> f=5536.0==== node_id: 11537018688657289395
move_bside(train_slt42, track_entry, track_52)                         ::: num_serv=2, dist=304, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 114713442176049524
move_bside(train_slt40, track_61_service, track_63)                    ::: num_serv=2, dist=272, block_st=0, serv=34, order=0, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=5556.0 --> f=5561.0==== node_id: 5485359349504837245
move_bside(train_slt42, track_entry, track_54)                         ::: num_serv=2, dist=304, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 12580540818325477709
move_bside(train_slt42, track_entry, track_59)                         ::: num_serv=2, dist=264, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=5491.0 --> f=5496.0==== node_id: 7886920560442765217
move_aside(train_slt40, track_61_service, track_58)                    ::: num_serv=2, dist=240, block_st=0, serv=34, order=0, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=5524.0 --> f=5529.0==== node_id: 4675250386188574514
move_aside(train_slt41, track_62_service, track_58)                    ::: num_serv=2, dist=248, block_st=0, serv=33, order=1, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=5532.0 --> f=5537.0==== node_id: 14998310265421878348
move_aside(train_slt41, track_62_service, track_59)                    ::: num_serv=2, dist=248, block_st=0, serv=33, order=1, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 12437017591904097769
move_aside(train_slt41, track_62_service, track_57)                    ::: num_serv=2, dist=248, block_st=0, serv=33, order=1, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 14435562958159689887
move_aside(train_slt40, track_61_service, track_56)                    ::: num_serv=2, dist=240, block_st=0, serv=34, order=0, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 10808917022408111578
move_aside(train_slt41, track_62_service, track_56)                    ::: num_serv=2, dist=248, block_st=0, serv=33, order=1, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 13854498702252534991
move_aside(train_slt40, track_61_service, track_59)                    ::: num_serv=2, dist=240, block_st=0, serv=34, order=0, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 7403213040543300884
move_aside(train_slt40, track_61_service, track_57)                    ::: num_serv=2, dist=240, block_st=0, serv=34, order=0, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 12762100202143881718

Expanding node: 12580482274541027616 === parent: 2267662613158069480  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), train_at(train_slt40, track_61_service), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), serviced(train_slt40), train_at(train_slt44, track_entry), train_at(train_slt41, track_62_service), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 1, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 4, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 80, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 320, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0))
move_bside(train_slt41, track_62_service, track_63)                    ::: num_serv=2, dist=256, block_st=0, serv=33, order=1, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=5490.0 --> f=5496.0==== node_id: 12240868877421775627
move_bside(train_slt43, track_entry, track_55)                         ::: num_serv=2, dist=280, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=6.0 + h=5457.0 --> f=5463.0==== node_id: 15669561932144064494
move_bside(train_slt43, track_entry, track_56)                         ::: num_serv=2, dist=248, block_st=20, serv=27, order=0, entry=5150, fill=0, tracks_pen=4 :::  -- g=6.0 + h=5445.0 --> f=5451.0==== node_id: 3087254159292506629
move_bside(train_slt43, track_entry, track_57)                         ::: num_serv=2, dist=248, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=6.0 + h=5425.0 --> f=5431.0==== node_id: 14859937702450401016
move_bside(train_slt43, track_entry, track_58)                         ::: num_serv=2, dist=248, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=6.0 + h=Inf --> f=Inf   ==== node_id: 10479780763161426046
move_bside(train_slt43, track_entry, track_53)                         ::: num_serv=2, dist=280, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=6.0 + h=5457.0 --> f=5463.0==== node_id: 11227505405219563982
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=2, dist=288, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=5515.0 --> f=5521.0==== node_id: 8235724023360731645
move_bside(train_slt43, track_entry, track_52)                         ::: num_serv=2, dist=280, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=6.0 + h=Inf --> f=Inf   ==== node_id: 16802772353189820197
move_bside(train_slt40, track_61_service, track_63)                    ::: num_serv=2, dist=248, block_st=0, serv=34, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=5482.0 --> f=5488.0==== node_id: 14342368282078017141
move_bside(train_slt43, track_entry, track_54)                         ::: num_serv=2, dist=280, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=6.0 + h=Inf --> f=Inf   ==== node_id: 4360381945615471994
move_bside(train_slt43, track_entry, track_59)                         ::: num_serv=2, dist=248, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=6.0 + h=5425.0 --> f=5431.0==== node_id: 5990253298486970279
move_aside(train_slt40, track_61_service, track_58)                    ::: num_serv=2, dist=224, block_st=0, serv=34, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=5458.0 --> f=5464.0==== node_id: 2616762755379294249
move_aside(train_slt41, track_62_service, track_58)                    ::: num_serv=2, dist=224, block_st=0, serv=33, order=1, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=5458.0 --> f=5464.0==== node_id: 3905117676326358308
move_aside(train_slt41, track_62_service, track_59)                    ::: num_serv=2, dist=224, block_st=0, serv=33, order=1, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=Inf --> f=Inf   ==== node_id: 12870724097818717900
move_aside(train_slt41, track_62_service, track_57)                    ::: num_serv=2, dist=224, block_st=0, serv=33, order=1, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=Inf --> f=Inf   ==== node_id: 13486020991009184774
move_aside(train_slt40, track_61_service, track_59)                    ::: num_serv=2, dist=224, block_st=0, serv=34, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=Inf --> f=Inf   ==== node_id: 9605614226211585833
move_aside(train_slt40, track_61_service, track_57)                    ::: num_serv=2, dist=224, block_st=0, serv=34, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=6.0 + h=Inf --> f=Inf   ==== node_id: 15862342079897460160

Expanding node: 14859937702450401016 === parent: 12580482274541027616  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), train_at(train_slt40, track_61_service), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt43, track_57), serviced(train_slt40), train_at(train_slt44, track_entry), train_at(train_slt41, track_62_service), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 1, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 3, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 80), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 80, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 80), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 240, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 160))
move_bside(train_slt41, track_62_service, track_63)                    ::: num_serv=2, dist=240, block_st=0, serv=33, order=1, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=5424.0 --> f=5431.0==== node_id: 4602967662155043902
move_bside(train_slt44, track_entry, track_55)                         ::: num_serv=2, dist=256, block_st=0, serv=27, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=7.0 + h=5383.0 --> f=5390.0==== node_id: 15891784349621855893
move_bside(train_slt44, track_entry, track_56)                         ::: num_serv=2, dist=240, block_st=20, serv=27, order=0, entry=5100, fill=0, tracks_pen=5 :::  -- g=7.0 + h=5387.0 --> f=5394.0==== node_id: 7309781277718105223
move_bside(train_slt44, track_entry, track_57)                         ::: num_serv=2, dist=240, block_st=20, serv=27, order=0, entry=5100, fill=0, tracks_pen=5 :::  -- g=7.0 + h=Inf --> f=Inf   ==== node_id: 17701350655129172384
move_bside(train_slt44, track_entry, track_58)                         ::: num_serv=2, dist=240, block_st=0, serv=27, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=7.0 + h=5367.0 --> f=5374.0==== node_id: 6507368571453910158
move_bside(train_slt44, track_entry, track_53)                         ::: num_serv=2, dist=256, block_st=0, serv=27, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=7.0 + h=5383.0 --> f=5390.0==== node_id: 17559040990073376106
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=2, dist=272, block_st=0, serv=27, order=1, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=5450.0 --> f=5457.0==== node_id: 7770714251153662178
move_bside(train_slt44, track_entry, track_52)                         ::: num_serv=2, dist=256, block_st=0, serv=27, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=7.0 + h=Inf --> f=Inf   ==== node_id: 7072165653935328263
move_bside(train_slt40, track_61_service, track_63)                    ::: num_serv=2, dist=232, block_st=0, serv=34, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=5416.0 --> f=5423.0==== node_id: 1468116738177563845
move_bside(train_slt44, track_entry, track_54)                         ::: num_serv=2, dist=256, block_st=0, serv=27, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=7.0 + h=Inf --> f=Inf   ==== node_id: 15606590695850859476
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=2, dist=264, block_st=0, serv=27, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=5441.0 --> f=5448.0==== node_id: 9573061877853108701
move_bside(train_slt44, track_entry, track_59)                         ::: num_serv=2, dist=240, block_st=0, serv=27, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=7.0 + h=5367.0 --> f=5374.0==== node_id: 7963366132257021094
move_aside(train_slt40, track_61_service, track_58)                    ::: num_serv=2, dist=208, block_st=0, serv=34, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=5392.0 --> f=5399.0==== node_id: 6625598899872515946
move_aside(train_slt41, track_62_service, track_58)                    ::: num_serv=2, dist=208, block_st=0, serv=33, order=1, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=5392.0 --> f=5399.0==== node_id: 3050284198999902941
move_aside(train_slt41, track_62_service, track_59)                    ::: num_serv=2, dist=208, block_st=0, serv=33, order=1, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=Inf --> f=Inf   ==== node_id: 17320642389468970467
move_aside(train_slt40, track_61_service, track_59)                    ::: num_serv=2, dist=208, block_st=0, serv=34, order=0, entry=5150, fill=0, tracks_pen=5 :::  -- g=7.0 + h=Inf --> f=Inf   ==== node_id: 7620744436911090082

Expanding node: 6507368571453910158 === parent: 14859937702450401016  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), train_at(train_slt40, track_61_service), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt43, track_57), serviced(train_slt40), train_at(train_slt41, track_62_service), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 1, (:track_53,) => 0, (:track_58,) => 1, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 2, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 80, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 80), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 80, (:train_slt44,) => 80, (:train_slt41,) => 0, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 80), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 160, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 160, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 160))
move_bside(train_slt41, track_62_service, track_63)                    ::: num_serv=2, dist=224, block_st=0, serv=33, order=1, entry=5100, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5358.0 --> f=5366.0==== node_id: 5996606974390242016
move_bside(train_slt45, track_entry, track_55)                         ::: num_serv=2, dist=240, block_st=0, serv=27, order=0, entry=5050, fill=0, tracks_pen=7 :::  -- g=8.0 + h=5317.0 --> f=5325.0==== node_id: 3440079709133538348
move_bside(train_slt45, track_entry, track_56)                         ::: num_serv=2, dist=224, block_st=20, serv=27, order=0, entry=5050, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5321.0 --> f=5329.0==== node_id: 16439087495845290543
move_bside(train_slt45, track_entry, track_57)                         ::: num_serv=2, dist=224, block_st=20, serv=27, order=0, entry=5050, fill=0, tracks_pen=6 :::  -- g=8.0 + h=Inf --> f=Inf   ==== node_id: 11278046896811699263
move_bside(train_slt45, track_entry, track_58)                         ::: num_serv=2, dist=224, block_st=0, serv=27, order=0, entry=5050, fill=0, tracks_pen=6 :::  -- g=8.0 + h=Inf --> f=Inf   ==== node_id: 13980626241627446488
move_bside(train_slt45, track_entry, track_53)                         ::: num_serv=2, dist=240, block_st=0, serv=27, order=0, entry=5050, fill=0, tracks_pen=7 :::  -- g=8.0 + h=5317.0 --> f=5325.0==== node_id: 620716561562785457
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=2, dist=256, block_st=0, serv=27, order=2, entry=5100, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5385.0 --> f=5393.0==== node_id: 889892787604528496
move_bside(train_slt45, track_entry, track_52)                         ::: num_serv=2, dist=240, block_st=0, serv=27, order=0, entry=5050, fill=0, tracks_pen=7 :::  -- g=8.0 + h=Inf --> f=Inf   ==== node_id: 168719180558154348
move_bside(train_slt40, track_61_service, track_63)                    ::: num_serv=2, dist=224, block_st=0, serv=34, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5358.0 --> f=5366.0==== node_id: 2430404398276458527
move_bside(train_slt44, track_58, track_60)                            ::: num_serv=2, dist=248, block_st=0, serv=27, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5375.0 --> f=5383.0==== node_id: 9962949042618184933
move_bside(train_slt45, track_entry, track_54)                         ::: num_serv=2, dist=240, block_st=0, serv=27, order=0, entry=5050, fill=0, tracks_pen=7 :::  -- g=8.0 + h=Inf --> f=Inf   ==== node_id: 1793863358975268435
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=2, dist=256, block_st=0, serv=27, order=1, entry=5100, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5384.0 --> f=5392.0==== node_id: 13881538131086825848
move_bside(train_slt45, track_entry, track_59)                         ::: num_serv=2, dist=224, block_st=0, serv=27, order=0, entry=5050, fill=0, tracks_pen=7 :::  -- g=8.0 + h=5301.0 --> f=5309.0==== node_id: 6335406514041316720
move_aside(train_slt41, track_62_service, track_59)                    ::: num_serv=2, dist=200, block_st=0, serv=33, order=1, entry=5100, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5334.0 --> f=5342.0==== node_id: 16262164267743255661
move_aside(train_slt40, track_61_service, track_59)                    ::: num_serv=2, dist=192, block_st=0, serv=34, order=0, entry=5100, fill=0, tracks_pen=6 :::  -- g=8.0 + h=5326.0 --> f=5334.0==== node_id: 7701235704924658833

Expanding node: 6335406514041316720 === parent: 6507368571453910158  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), train_at(train_slt40, track_61_service), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt45, track_59), serviced(train_slt40), train_at(train_slt41, track_62_service), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 1, (:track_53,) => 0, (:track_58,) => 1, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 1, (:track_59,) => 1, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 80, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 160, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 80), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 80, (:train_slt44,) => 80, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 0, (:train_slt43,) => 80), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 160, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 80, (:track_59,) => 240, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 160))
